          2.51106992e-02, 9.36851744e-03, 1.15954606e-02, 4.60746756e-04,
          1.05971759e-02, 8.67739692e-03, 0., 1.76619587e-03,
          4.14672075e-03, 0., 3.07164504e-03, 0., 1.91977818e-03, 0.,
          5.22179669e-03, 0., 6.14329008e-03, 4.45388537e-03,
          9.52209998e-03, 1.38224033e-03, 1.99656934e-03, 3.30201839e-03,
          3.91634740e-03, 8.60060658e-03, 0., 5.37537911e-04,
          8.90777074e-03, 5.45217004e-03, 1.22865802e-02, 1.02900108e-02,
          2.22694268e-03, 3.14843631e-03, 8.44702416e-04, 2.22694268e-03,
          5.75933466e-03, 1.39759853e-02, 1.17490422e-02, 1.39759853e-02,
          1.28241181e-02, 8.29344150e-03, 0., 0., 4.14672075e-03,
          1.35920299e-02, 1.28241181e-02, 7.32587352e-02, 1.29009094e-02,
          7.90948607e-03, 0., 7.44873937e-03, 3.99313867e-03,
          7.75590399e-03, 2.07336037e-03, 9.21493489e-03, 3.14843631e-03,
          6.29687263e-03, 9.52209998e-03, 0., 1.15954606e-02,
          4.60746756e-04, 9.44530871e-03, 0., 1.84298703e-03,
          3.37880966e-03, 3.83955630e-04, 3.07164504e-04, 1.15186686e-03,
          6.14329008e-04, 4.60746756e-04, 6.91120164e-04, 5.22179669e-03,
          1.07507582e-03, 7.06478348e-03, 2.30373378e-04, 3.53239174e-03,
          3.83955636e-03, 7.06478348e-03, 3.91634740e-03, 4.60746745e-03,
          2.84127169e-03, 0., 9.21493513e-04, 1.07507582e-03,
          1.15186686e-03, 2.68768938e-03, 6.14329008e-03, 9.98284668e-04,
          1.07507582e-03, 2.07336037e-03, 1.99656934e-03, 1.61261368e-03,
          9.21493513e-04, 3.53239174e-03, 1.22097889e-02, 9.82926413e-03,
          0., 0., 2.15015165e-03, 0., 4.60746756e-04, 0., 1.37686491e-01,
          3.76276532e-03, 1.84298703e-03, 0., 3.68597405e-03, 0., 0., 0.,
          2.30373372e-03, 0., 0., 7.67911260e-05, 0., 0., 0.,
          1.45903137e-03, 1.15186686e-03, 1.84298703e-03, 1.61261368e-03,
          8.44702416e-04, 3.83955630e-04, 1.15186686e-03, 1.45903137e-03,
          4.53067664e-03, 1.30544917e-03, 1.61261368e-03, 1.38224033e-03,
          6.98799267e-03, 2.53410731e-03, 1.15186686e-03, 2.84127169e-03,
          4.45388537e-03, 1.45903137e-03, 5.37537911e-04, 2.15015165e-03,
          1.38224033e-03, 2.61089834e-03, 1.53582252e-04, 7.67911260e-04,
          2.30373378e-04, 2.45731603e-03, 2.22694268e-03, 2.22694268e-03,
          0., 0., 2.91806273e-03, 1.53582252e-03, 6.14329008e-04,
          1.61261368e-03, 6.37366343e-03, 1.30544917e-03, 2.30373378e-04,
          1.99656934e-03, 1.38224033e-03, 0., 0., 5.37537877e-03,
          3.22522735e-03, 0., 0., 6.91120164e-04, 0., 1.68940483e-03, 0.,
          9.98284668e-04, 8.44702416e-04, 1.76619587e-03, 0.,
          5.37537911e-04, 0., 0., 2.30373378e-04, 0., 0., 9.21493513e-04,
          1.61261368e-03, 3.83955630e-04, 0., 0., 3.76276532e-03,
          4.60746756e-04, 0., 4.60746756e-04, 6.83441013e-03,
          8.44702416e-04, 2.22694268e-03, 1.76619587e-03, 6.06649928e-03,
          6.91120164e-04, 1.07507582e-03, 1.38224033e-03, 1.22865802e-03,
          3.14843631e-03, 7.14157475e-03, 0., 1.53582252e-03,
          5.22179669e-03, 3.07164504e-04, 1.53582252e-03, 0., 0.,
          5.37537877e-03, 7.67911260e-04, 4.68425872e-03, 1.22865802e-03,
          5.83612546e-03, 1.30544917e-03, 0., 6.37366343e-03,
          4.60746756e-04, 2.78751794e-02, 1.35920299e-02, 6.98799267e-03,
          2.30373372e-03, 0., 0., 1.15186686e-03, 0., 0., 1.20562073e-02,
          6.14329008e-04, 1.07507582e-03, 9.21493513e-04, 0.,
          2.30373378e-04, 3.07164504e-04, 0., 0., 0., 0., 1.68940483e-03,
          2.76448065e-03, 3.83955630e-04, 2.30373378e-04, 0.,
          3.45560070e-03, 0., 3.07164504e-04, 7.67911260e-05,
          9.21493489e-03, 4.45388537e-03, 5.98970801e-03, 7.44873937e-03,
          1.20562073e-02, 3.53239174e-03, 6.14329008e-03, 8.60060658e-03,
          3.14843631e-03, 8.90777074e-03, 9.13814455e-03, 3.91634740e-03,
          1.09811313e-02, 2.43427865e-02, 7.75590399e-03, 2.70304773e-02,
          1.70476306e-02, 0., 1.61261368e-03, 2.84127169e-03,
          2.31909212e-02, 4.83784080e-03, 9.98284668e-04, 2.18854714e-02,
          8.90777074e-03, 1.68940483e-03, 0., 4.06992957e-02,
          3.02557033e-02, 0., 0., 4.71497513e-02, 2.56482363e-02,
          4.60746756e-04, 0., 8.83097947e-03, 1.45903146e-02,
          4.99142334e-03, 2.99485400e-03, 5.83612546e-03, 0.,
          5.14500542e-03, 3.07164504e-04, 0., 3.68597405e-03,
          3.83955636e-03, 7.29515729e-03, 1.15186693e-02, 2.44963691e-02,
          1.07507582e-03, 7.06478348e-03, 0., 7.44873937e-03,
          3.53239174e-03, 6.91120140e-03, 7.67911260e-05, 7.29515729e-03,
          4.76104999e-03, 1.25169540e-02, 1.74315851e-02, 8.60060658e-03,
          1.04435934e-02, 9.29172616e-03, 7.21836602e-03, 6.14329008e-03,
          8.06306861e-03, 4.30030329e-03, 6.83441013e-03, 1.58957634e-02,
          3.17915268e-02, 7.75590399e-03, 1.87370349e-02, 2.75680143e-02,
          1.76619587e-03, 0., 2.53410731e-03, 1.51278516e-02,
          1.85834523e-02, 0., 2.05032304e-02, 2.27301735e-02, 0., 0.,
          4.31566127e-02, 3.74740697e-02, 0., 8.44702416e-04,
          3.04092858e-02, 1.66636743e-02, 0., 0., 7.75590399e-03,
          2.51874905e-02, 0., 2.99485400e-03, 7.98627734e-03,
          8.06306861e-03, 3.14843631e-03, 5.52896131e-03, 0.,
          3.68597405e-03, 0., 7.29515729e-03, 1.55118080e-02,
          2.74912231e-02, 0., 6.75761933e-03, 0., 6.29687263e-03,
          3.53239174e-03, 1.63565092e-02, 0., 1.30544917e-03,
          7.67911260e-04, 1.15954606e-02, 3.30201839e-03, 4.60746756e-04,
          3.07164504e-04, 6.06649928e-03, 3.99313867e-03, 5.37537911e-04,
          7.67911260e-04, 3.91634740e-03, 0., 3.83955630e-04,
          6.45045470e-03, 2.53410731e-03, 1.08275488e-02, 5.12196831e-02,
          6.83441013e-03, 7.67911260e-04, 0., 1.45903146e-02,
          3.30201839e-03, 6.91120164e-04, 9.52209998e-03, 8.43166560e-02,
          0., 0., 3.14843631e-03, 1.67404655e-02, 7.98627734e-03,
          9.44530871e-03, 2.28837561e-02, 1.49742700e-02, 0., 0.,
          3.14843631e-03, 2.07336037e-03, 1.91977818e-03, 4.60746756e-04,
          2.45731603e-03, 8.06306861e-03, 0., 4.60746756e-04,
          4.60746756e-04, 0., 4.91463207e-03, 0., 0., 3.45560070e-03, 0.,
          3.07164504e-03, 3.07164504e-04, 0., 0., 0., 0., 7.98627734e-03,
          2.22694268e-03, 1.34384474e-02, 2.45731603e-03, 3.83955636e-03,
          2.15015165e-03, 1.31312832e-02, 6.14329008e-04, 9.21493513e-04,
          2.07336037e-03, 4.99142334e-03, 3.53239174e-03, 3.45560070e-03,
          8.13985988e-03, 2.53410731e-03, 1.91977818e-03, 3.37880966e-03,
          6.14329008e-04, 2.91806273e-03, 1.07507582e-03, 1.69708394e-02,
          3.76276532e-03, 2.45731603e-03, 2.30373372e-03, 8.98456201e-03,
          2.30373378e-04, 0., 4.68425872e-03, 1.67404655e-02,
          3.30201839e-03, 5.60575211e-03, 1.22865802e-03, 8.44702416e-04,
          6.14329008e-04, 0., 3.91634740e-03, 3.30201839e-03,
          4.37709410e-03, 1.15186686e-03, 0., 4.60746756e-04, 0.,
          4.60746756e-04, 8.44702416e-04, 1.45903137e-03, 1.53582252e-03,
          1.84298703e-03, 0., 3.83955630e-04, 3.07164504e-04,
          3.14843631e-03, 9.21493513e-04, 1.45903137e-03, 0.,
          1.68940483e-03, 0., 1.01364292e-02, 3.22522735e-03,
          8.29344150e-03, 4.99142334e-03, 7.29515729e-03, 3.53239174e-03,
          7.37194810e-03, 2.61089834e-03, 6.91120164e-04, 3.07164504e-03,
          1.53582252e-03, 7.14157475e-03, 3.37880966e-03, 4.91463207e-03,
          1.91977818e-03, 9.98284668e-04, 2.22694268e-03, 2.68768938e-03,
          4.76104999e-03, 1.38224033e-03, 2.53410731e-03, 2.91806273e-03,
          4.68425872e-03, 1.76619587e-03, 0., 3.83955636e-03,
          4.60746756e-04, 1.53582252e-03, 0., 6.45045470e-03,
          1.91977818e-03, 1.22865802e-03, 8.44702416e-04, 1.84298703e-03,
          0., 7.67911260e-04, 1.22865802e-03, 3.68597405e-03, 0.,
          9.98284668e-04, 1.07507582e-03, 0., 0., 3.07164504e-04,
          1.45903137e-03, 1.53582252e-03, 1.84298703e-03, 0.,
          5.91291673e-03, 3.83955630e-04, 2.68768938e-03, 1.45903137e-03,
          5.83612546e-03, 9.98284668e-04, 1.45903137e-03, 6.14329008e-04,
          6.06649928e-03, 1.84298703e-03, 7.67911260e-04, 1.61261368e-03,
          7.44873937e-03, 1.61261368e-03, 1.30544917e-03, 2.68768938e-03,
          1.22865802e-03, 2.30373372e-03, 9.21493513e-04, 4.60746756e-04,
          6.14329008e-04, 2.38052499e-03, 2.15015165e-03, 1.61261368e-03,
          3.07164504e-04, 5.37537911e-04, 3.76276532e-03, 6.91120164e-04,
          0., 1.45903137e-03, 4.91463207e-03, 1.30544917e-03, 0.,
          2.84127169e-03, 3.07164504e-04, 0., 3.07164504e-04,
          3.30201839e-03, 1.38224033e-03, 0., 0., 0., 3.83955630e-04, 0.,
          0., 6.91120164e-04, 6.91120164e-04, 3.07164504e-04, 0., 0., 0.,
          0., 5.37537911e-04, 0., 0., 3.83955630e-04, 3.22522735e-03,
          3.07164504e-04, 0., 0., 3.07164504e-03, 0., 0., 3.83955630e-04,
          3.37880966e-03, 6.91120164e-04, 1.61261368e-03, 9.21493513e-04,
          6.68082805e-03, 1.15186686e-03, 6.91120164e-04, 2.07336037e-03,
          6.14329008e-04, 2.38052499e-03, 5.91291673e-03, 9.21493513e-04,
          2.30373372e-03, 5.60575211e-03, 1.15186686e-03, 1.91977818e-03,
          3.07164504e-04, 6.14329008e-04, 3.53239174e-03, 7.67911260e-04,
          4.37709410e-03, 1.61261368e-03, 3.68597405e-03, 1.30544917e-03,
          0., 3.07164504e-03, 0., 9.05367360e-02, 0., 6.83441013e-03,
          1.22865802e-03, 0., 0., 0., 4.60746745e-03, 5.06821461e-03,
          1.12882955e-02, 1.22865802e-03, 5.37537911e-04, 3.83955630e-04,
          0., 2.30373378e-04, 0., 1.53582252e-04, 3.22522735e-03,
          1.45903137e-03, 0., 0., 1.30544917e-03, 0., 2.30373378e-04, 0.,
          2.15015165e-03, 0., 3.07164504e-04, 3.83955630e-04,
          1.30544917e-03, 1.30544917e-03, 3.07164504e-03, 4.76104999e-03,
          7.21836602e-03, 1.38224033e-03, 1.15186686e-03, 3.60918301e-03,
          9.75247286e-03, 8.37023277e-03, 9.75247286e-03, 4.60746756e-04,
          5.60575211e-03, 1.69708394e-02, 2.61089834e-03, 9.90605541e-03,
          1.95049457e-02, 2.15783063e-02, 4.60746756e-04, 4.68425872e-03,
          1.65100917e-02, 5.22179669e-03, 4.83784080e-03, 4.83784080e-03,
          2.87966728e-02, 7.75590399e-03, 4.76104999e-03, 1.01748243e-01,
          1.16722509e-02, 5.83612546e-03, 0., 4.96838577e-02,
          1.93513632e-02, 1.25937453e-02, 8.98456201e-03, 5.06821461e-03,
          1.12882955e-02, 3.07164504e-04, 2.99485400e-03, 0.,
          1.19026247e-02, 0., 0., 0., 2.91806273e-03, 1.45903137e-03, 0.,
          0., 2.91806273e-03, 0., 1.02132196e-02, 0., 2.30373372e-03, 0.,
          4.37709410e-03, 7.67911260e-05, 6.14329008e-04, 1.61261368e-03,
          6.91120140e-03, 6.45045470e-03, 6.52724598e-03, 2.76448065e-03,
          1.03668021e-02, 4.37709410e-03, 3.76276532e-03, 6.37366343e-03,
          1.47438962e-02, 2.91806273e-03, 4.53067664e-03, 1.90442000e-02,
          2.91806273e-03, 1.84298703e-03, 1.98121108e-02, 8.67739692e-03,
          3.14843631e-03, 4.68425872e-03, 3.18683162e-02, 1.38991941e-02,
          5.37537911e-04, 1.34384474e-02, 1.05203846e-02, 3.68597405e-03,
          4.76104999e-03, 5.38305789e-02, 5.11428900e-02, 0.,
          5.37537911e-04, 5.88987954e-02, 1.99656934e-02, 1.26705356e-02,
          5.68254339e-03, 6.22008136e-03, 1.42831495e-02, 5.45217004e-03,
          2.99485400e-03, 3.83955630e-04, 1.29009094e-02, 6.45045470e-03,
          5.52896131e-03, 0., 0., 5.98970801e-03, 1.76619587e-03,
          3.07164504e-04, 1.45903137e-03, 0., 3.68597405e-03, 0.,
          2.07336037e-03, 0., 3.68597405e-03, 0., 2.30373372e-03,
          9.21493513e-04, 4.91463207e-03, 6.91120164e-04, 0.,
          1.53582252e-04, 6.06649928e-03, 7.67911260e-04, 1.68940483e-03,
          4.60746745e-03, 0., 4.22351202e-03, 6.14329008e-04,
          1.22865802e-03, 2.91806273e-03, 1.07507582e-03, 3.17147374e-02,
          7.14157475e-03, 6.06649928e-03, 1.99656934e-03, 0., 0.,
          1.76619587e-03, 1.30544920e-02, 5.28322943e-02, 1.22865802e-03,
          4.60746756e-04, 1.45903137e-03, 1.06739663e-02, 6.14329008e-04,
          3.91634740e-03, 4.59210947e-02, 2.04264391e-02, 8.21665023e-03,
          1.53582252e-03, 1.15186686e-03, 0., 1.91977818e-03, 0.,
          1.57421809e-02, 9.98284668e-04, 6.45045470e-03, 4.60746756e-04,
          0., 3.07164504e-04, 0., 1.76619587e-03, 3.07164504e-04,
          1.99656934e-03, 0., 2.30373378e-04, 3.07164504e-04,
          6.14329008e-04, 0., 0., 0., 2.53410731e-03, 1.91977818e-03,
          1.22097889e-02, 3.07164504e-03, 2.45731603e-03, 1.45903137e-03,
          1.36688203e-02, 1.53582252e-04, 3.22522735e-03, 5.52896131e-03,
          2.99485400e-03, 8.21665023e-03, 3.53239174e-03, 1.15186686e-03,
          2.53410731e-03, 1.61261368e-03, 3.83955636e-03, 3.60918301e-03,
          3.60918301e-03, 3.30201839e-03, 1.38224033e-03, 1.91977818e-03,
          2.45731603e-03, 3.22522735e-03, 1.43599408e-02, 8.44702416e-04,
          7.67911260e-04, 5.83612546e-03, 1.48974787e-02, 6.14329008e-04,
          8.44702416e-04, 1.61261368e-03, 3.83955630e-04, 2.45731603e-03,
          2.30373378e-04, 2.45731603e-03, 0., 6.45045470e-03, 0.,
          4.37709410e-03, 0., 4.60746756e-04, 4.60746756e-04, 0.,
          3.07164504e-04, 1.53582252e-03, 0., 3.07164504e-04,
          1.99656934e-03, 0., 4.22351202e-03, 3.07164504e-04,
          1.15186686e-03, 0., 1.45903137e-03, 0., 5.14500542e-03,
          4.22351202e-03, 7.83269480e-03, 2.53410731e-03, 4.76104999e-03,
          1.68940483e-03, 6.75761933e-03, 7.67911260e-04, 1.68940483e-03,
          2.15015165e-03, 2.91806273e-03, 5.45217004e-03, 4.22351202e-03,
          2.07336037e-03, 1.15186686e-03, 3.83955630e-04, 8.44702416e-04,
          1.84298703e-03, 3.14843631e-03, 1.61261368e-03, 1.38224033e-03,
          1.91977818e-03, 5.45217004e-03, 2.38052499e-03, 0.,
          1.61261368e-03, 1.07507582e-03, 2.99485400e-03, 4.22351202e-03,
          5.45217004e-03, 2.45731603e-03, 8.44702416e-04, 3.83955630e-04,
          7.67911260e-04, 3.83955630e-04, 2.30373372e-03, 0.,
          5.52896131e-03, 2.68768938e-03, 9.98284668e-04, 1.30544917e-03,
          4.60746756e-04, 1.15186686e-03, 1.53582252e-03, 3.07164504e-04,
          1.53582252e-03, 0., 0., 2.38052499e-03, 0., 3.99313867e-03, 0.,
          8.44702416e-04, 9.98284668e-04, 1.45903137e-03, 0.,
          4.37709410e-03, 1.99656934e-03, 3.07164504e-04, 1.45903137e-03,
          5.75933466e-03, 1.84298703e-03, 9.98284668e-04, 2.30373372e-03,
          1.15186686e-03, 2.45731603e-03, 2.91806273e-03, 1.07507582e-03,
          5.37537911e-04, 9.98284668e-04, 1.84298703e-03, 2.53410731e-03,
          5.37537911e-04, 7.67911260e-04, 4.76104999e-03, 6.91120164e-04,
          0., 9.21493513e-04, 4.60746745e-03, 5.37537911e-04,
          2.30373378e-04, 2.68768938e-03, 7.67911260e-04, 0.,
          3.07164504e-04, 1.91977818e-03, 1.45903137e-03, 2.30373378e-04,
          0., 6.91120164e-04, 9.21493513e-04, 3.83955630e-04, 0.,
          1.22865802e-03, 2.30373378e-04, 9.98284668e-04, 0., 0.,
          3.07164504e-04, 1.45903137e-03, 0., 0., 6.14329008e-04,
          8.44702416e-04, 1.45903137e-03, 6.14329008e-04, 0.,
          3.07164504e-04, 1.30544917e-03, 0., 7.67911260e-05,
          3.07164504e-04, 1.45903137e-03, 9.21493513e-04, 4.60746756e-04,
          4.60746756e-04, 4.06992994e-03, 1.07507582e-03, 2.61089834e-03,
          3.22522735e-03, 4.60746756e-04, 1.53582252e-03, 2.61089834e-03,
          1.45903137e-03, 2.07336037e-03, 2.15015165e-03, 7.67911260e-04,
          4.91463207e-03, 3.07164504e-04, 1.45903137e-03, 4.14672075e-03,
          5.75933466e-03, 0., 4.99142334e-03, 2.68768938e-03,
          7.83269480e-03, 0., 1.22865802e-03, 3.83955630e-04,
          1.14649154e-01, 3.07164504e-04, 1.53582252e-03, 3.91634740e-03,
          3.50935459e-02, 0., 3.83955630e-04, 5.14500542e-03,
          5.06821461e-03, 1.02132196e-02, 1.53582252e-03, 2.30373378e-04,
          3.07164504e-04, 0., 0., 0., 3.83955630e-04, 2.91806273e-03,
          6.45045470e-03, 9.21493513e-04, 0., 9.21493513e-04,
          3.07164504e-04, 5.22179669e-03, 3.07164504e-04, 2.15015165e-03,
          0., 2.42659971e-02, 0., 1.30544917e-03, 1.07507582e-03,
          2.84127169e-03, 2.68768938e-03, 3.07164504e-04, 1.76619587e-03,
          1.91977818e-03, 2.07336037e-03, 9.21493489e-03, 5.75933466e-03,
          5.06821461e-03, 8.44702416e-04, 3.14843631e-03, 5.06821461e-03,
          1.22865802e-03, 6.60403678e-03, 5.98970801e-03, 1.49742700e-02,
          9.98284668e-04, 4.99142334e-03, 0., 4.99142334e-03,
          9.29172616e-03, 1.41295670e-02, 1.66636743e-02, 5.60575211e-03,
          5.06821461e-03, 1.15801021e-01, 0., 5.91291673e-03,
          1.02900108e-02, 5.69022261e-02, 7.83269480e-03, 1.25937453e-02,
          8.98456201e-03, 5.06821461e-03, 1.11347139e-02, 1.53582252e-04,
          5.14500542e-03, 1.29009094e-02, 1.19026247e-02, 0., 0.,
          1.38224033e-03, 2.91806273e-03, 6.45045470e-03, 0., 0.,
          2.91806273e-03, 0., 5.22179669e-03, 0., 1.61261368e-03, 0.,
          2.41892058e-02, 4.60746756e-04, 1.68940483e-03, 1.84298703e-03,
          3.99313867e-03, 1.84298703e-03, 1.61261368e-03, 5.37537911e-04,
          3.83955630e-04, 9.21493513e-04, 6.52724598e-03, 7.37194810e-03,
          1.95049457e-02, 0., 0., 9.21493489e-03, 2.76448065e-03,
          6.91120164e-04, 1.94281545e-02, 4.68425872e-03, 4.14672075e-03,
          0., 3.09468247e-02, 8.75418819e-03, 1.22865802e-03,
          1.58189721e-02, 2.15015165e-03, 1.68940483e-03, 5.06821461e-03,
          8.57756883e-02, 1.42831495e-02, 5.37537911e-04, 1.53582252e-03,
          1.15801021e-01, 1.38224028e-02, 1.20562073e-02, 5.68254339e-03,
          6.22008136e-03, 1.25937453e-02, 1.53582252e-04, 0.,
          1.12882955e-02, 1.19026247e-02, 6.45045470e-03, 0.,
          1.38224033e-03, 0., 5.98970801e-03, 4.60746756e-04,
          1.91977818e-03, 6.14329008e-04, 0., 0., 0., 2.07336037e-03, 0.,
          1.36688203e-02, 0., 2.99485400e-03, 1.68940483e-03,
          3.83955630e-04, 7.67911260e-04, 1.53582252e-03, 1.22865802e-03,
          5.37537911e-04, 7.67911260e-04, 5.98970801e-03, 5.06821461e-03,
          3.07164504e-04, 9.21493513e-04, 1.22865802e-03, 7.67911260e-04,
          2.76448065e-03, 8.44702416e-04, 1.43599408e-02, 1.91977818e-03,
          4.22351202e-03, 5.37537911e-04, 0., 0., 1.99656934e-03,
          2.08871868e-02, 3.68597405e-03, 1.91977818e-03, 6.14329008e-04,
          0., 0., 6.91120164e-04, 4.60746745e-03, 1.04435936e-01,
          1.18258335e-02, 8.21665023e-03, 1.68940483e-03, 0.,
          2.30373378e-04, 6.14329008e-04, 0., 5.75933466e-03,
          1.53582252e-04, 0., 0., 0., 0., 1.53582252e-04, 6.91120164e-04,
          2.15015165e-03, 1.68940483e-03, 0., 2.30373378e-04, 0.,
          3.07164504e-04, 7.67911260e-05, 1.53582252e-04, 0.,
          4.76104999e-03, 1.61261368e-03, 6.60403678e-03, 2.15015165e-03,
          3.60918301e-03, 2.53410731e-03, 5.83612546e-03, 1.53582252e-04,
          2.99485400e-03, 1.45903137e-03, 7.67911260e-04, 2.15015165e-03,
          1.07507582e-03, 7.67911260e-04, 7.67911260e-04, 2.68768938e-03,
          3.45560070e-03, 1.07507582e-03, 2.15015165e-03, 1.22865802e-03,
          5.98970801e-03, 2.07336037e-03, 9.21493513e-04, 3.07164504e-04,
          6.14329008e-04, 2.22694268e-03, 1.15186686e-03, 5.06821461e-03,
          2.38052499e-03, 1.53582252e-03, 8.44702416e-04, 1.15186686e-03,
          6.91120164e-04, 3.14843631e-03, 3.83955630e-04, 0.,
          2.30373378e-04, 4.83784080e-03, 4.60746756e-04, 1.84298703e-03,
          1.53582252e-04, 0., 0., 6.91120164e-04, 0., 1.53582252e-04,
          2.30373378e-04, 2.30373378e-04, 2.53410731e-03, 3.07164504e-04,
          1.38224033e-03, 0., 1.99656934e-03, 0., 1.53582252e-04, 0.,
          6.83441013e-03, 3.30201839e-03, 3.37880966e-03, 3.07164504e-03,
